age,income,debt,credit_score,employment_years,is_homeowner,education_level,is_married,previous_loans,approved
60,21658,35386,878,36,1,High School,0,8,1
29,24253,21062,712,33,0,Bachelor,0,6,1
61,18795,35931,845,10,1,Bachelor,1,1,1
53,29390,35710,468,39,1,Bachelor,1,5,1
65,26128,34693,882,32,1,High School,1,8,1
21,21810,35740,814,30,1,Master,0,6,1
22,16489,11705,613,33,0,High School,1,1,1
54,8546,43408,331,6,1,Bachelor,0,2,0
25,9852,28047,586,22,1,High School,0,7,0
59,5551,10966,893,6,0,High School,1,10,1
45,9411,17374,342,24,1,High School,1,8,1
48,19391,11138,300,2,0,High School,0,3,1
26,27471,15935,872,37,1,PhD,0,8,1
46,21939,45913,569,19,0,High School,0,1,0
31,3475,489,479,33,1,Bachelor,0,10,1
57,24800,44516,817,29,1,PhD,0,4,1
58,13403,22260,402,16,1,High School,1,10,0
39,28060,26069,309,9,1,Bachelor,1,1,1
28,10239,19275,882,34,1,High School,1,10,1
40,9710,36284,389,19,0,High School,1,0,0
18,24384,39178,525,17,1,High School,1,4,1
63,24038,32821,425,26,1,Master,1,1,1
54,11078,16999,508,35,1,High School,1,6,1
38,25447,38712,396,22,0,Bachelor,0,7,0
43,5285,40172,373,31,1,Bachelor,1,1,0
63,8223,33722,490,9,1,Master,1,6,1
53,16521,10625,355,10,1,High School,1,3,1
40,17889,1629,852,37,0,Bachelor,1,0,1
18,9971,10973,331,5,0,Bachelor,0,10,0
57,22909,6859,826,40,1,Bachelor,1,2,1
32,14531,41609,873,33,0,Master,0,10,1
38,17721,43307,583,35,1,Master,1,0,1
64,22206,45450,793,36,0,High School,0,4,1
26,7943,36046,486,16,1,High School,0,7,0
26,9530,21839,797,39,0,High School,0,0,0
27,14116,27216,741,39,1,High School,1,8,1
43,3258,18945,429,11,1,High School,0,2,0
58,3282,6539,591,20,0,High School,1,4,0
52,16937,49522,413,39,0,High School,0,8,0
42,4898,33625,498,18,0,PhD,1,4,1
43,7135,4886,312,2,1,High School,1,8,0
28,9629,45713,570,17,1,Master,0,9,1
55,14168,7485,900,18,1,High School,0,7,1
19,29843,31455,514,5,1,Bachelor,1,6,1
24,22584,46448,743,15,1,Master,1,10,1
35,24494,16767,811,7,0,High School,1,0,1
44,26551,47165,746,17,0,High School,0,3,1
51,3612,28453,373,38,0,High School,0,8,0
44,17203,10744,836,11,1,High School,1,9,1
34,20071,37102,400,9,1,Master,0,7,1
60,23074,12226,475,6,0,Master,0,3,1
61,28188,27869,726,0,1,High School,0,0,0
41,5307,22588,416,35,1,High School,1,9,0
42,10133,13440,465,20,1,High School,1,3,1
24,14205,31709,340,36,0,High School,0,2,0
23,25893,47788,728,23,0,Bachelor,0,5,1
41,29357,22495,643,24,1,High School,0,10,1
50,8906,37019,723,6,1,Bachelor,0,4,1
46,5591,44948,665,16,1,High School,0,4,0
60,18149,48908,419,28,0,High School,1,1,0
39,15150,922,528,29,0,Bachelor,0,2,1
43,10183,27526,429,6,1,High School,0,10,0
45,24632,7957,651,32,1,PhD,1,5,1
38,28150,48564,617,6,1,Master,0,1,1
24,13102,33998,636,23,1,High School,1,3,1
34,24492,43395,572,10,0,High School,0,1,0
37,22988,24031,416,8,1,Master,0,8,1
58,20053,10006,667,11,1,Master,1,2,1
37,23748,37701,393,34,0,Master,1,9,1
39,26713,47063,467,3,1,High School,0,9,0
45,4283,25939,640,35,0,PhD,1,5,1
57,3923,49145,451,27,0,High School,1,0,0
24,4125,20324,885,12,0,Bachelor,0,10,0
18,4529,22867,573,22,0,Master,1,9,0
49,29170,203,853,18,0,High School,1,2,1
30,11438,16544,795,36,1,Master,0,7,1
47,23095,15899,400,38,1,High School,1,4,1
40,19154,29063,856,23,1,PhD,1,7,1
36,11004,25344,381,15,0,High School,1,1,0
49,12752,3748,828,32,0,PhD,0,6,1
47,25658,39486,372,11,1,High School,0,8,0
46,13592,1093,313,33,0,Bachelor,1,6,1
62,29819,15228,732,6,0,Bachelor,0,2,1
46,6864,20884,456,10,1,High School,0,6,0
47,29515,25183,431,30,1,High School,0,7,0
33,27217,16034,637,28,1,Bachelor,0,0,1
57,26172,5710,703,12,1,High School,1,2,1
36,3226,42500,675,30,0,Bachelor,0,4,0
35,18036,19259,858,1,1,High School,1,5,1
18,14739,35959,406,38,0,PhD,0,2,0
31,19648,33457,564,14,1,High School,1,3,1
64,12587,20143,504,10,0,High School,0,4,0
19,14749,2103,378,33,1,High School,1,2,1
45,3645,365,454,38,0,High School,1,3,0
47,19299,46778,546,3,1,High School,0,4,0
55,26928,44535,830,10,1,High School,1,1,1
21,24953,16103,837,28,1,Master,0,9,1
18,22374,32510,453,1,1,Bachelor,1,8,0
25,16675,24476,453,15,1,Bachelor,1,9,1
46,29475,12742,391,38,1,High School,1,7,1
56,21888,12391,732,12,1,Bachelor,1,5,1
20,13964,36940,637,36,1,High School,0,9,0
49,19087,28901,779,16,1,Bachelor,0,10,1
27,16537,32001,430,20,1,High School,0,2,0
27,16269,15623,749,18,1,High School,1,10,1
36,12346,2378,572,6,1,High School,1,1,1
63,3587,21372,887,37,1,Master,0,6,1
51,15763,44799,476,7,1,High School,1,7,1
50,29397,38437,348,12,1,Bachelor,0,9,1
40,12177,35503,866,36,0,High School,0,0,0
45,7079,30746,654,1,1,Bachelor,1,5,0
49,6348,27923,607,40,1,Master,0,6,1
24,25683,9867,345,10,1,High School,1,8,1
46,23215,41258,601,23,1,High School,0,2,1
25,28817,33724,707,5,0,Master,1,1,1
18,27765,9306,488,25,1,Bachelor,0,4,1
20,28556,39391,428,6,1,High School,0,9,0
41,29274,14908,860,38,1,Bachelor,1,0,1
40,21099,27081,836,18,0,Bachelor,1,5,1
25,13785,37228,565,5,1,High School,0,8,0
64,15328,23386,417,28,1,Master,0,9,1
54,9450,46754,763,38,0,High School,1,8,1
20,16230,45406,443,1,0,High School,0,6,0
50,8433,28302,741,18,0,Bachelor,1,10,1
45,4098,19212,499,3,1,High School,1,6,0
64,10096,35618,456,5,0,High School,0,7,0
25,21710,46067,786,36,0,Bachelor,0,9,1
51,14439,10698,433,27,1,Master,1,1,1
52,12087,4594,447,29,0,Master,0,5,1
49,19021,25525,635,6,0,PhD,1,4,1
41,9416,14282,370,8,1,Master,0,4,1
31,9980,49053,532,24,1,High School,1,2,0
49,26147,14334,633,32,1,High School,0,2,1
63,21058,29179,389,0,1,Master,1,5,1
60,14101,6644,633,5,1,High School,0,9,1
33,10950,35618,498,17,1,Bachelor,0,9,0
21,12122,47701,460,9,0,Bachelor,1,6,0
54,15576,32933,837,27,0,High School,0,0,0
38,28299,43469,420,10,1,Master,0,2,1
31,25433,33687,600,32,0,Bachelor,0,0,0
48,4089,41073,874,0,1,High School,0,9,0
65,7578,17375,735,12,1,PhD,1,2,1
35,12127,48483,367,36,0,High School,1,4,0
24,13487,30926,758,19,0,High School,0,8,0
27,3155,36607,813,0,0,Bachelor,1,2,0
24,28646,17642,697,2,1,Master,1,9,1
50,4958,23993,585,17,1,Bachelor,1,9,0
40,13693,44386,860,40,1,Bachelor,0,8,1
38,9344,46287,439,13,0,Bachelor,1,0,0
36,8779,21188,855,30,1,High School,1,5,1
65,25528,32596,889,26,1,Master,0,8,1
36,24447,27772,581,16,0,Master,0,4,1
53,6830,30857,877,28,1,High School,0,10,0
46,12046,10776,756,35,1,High School,1,9,1
35,28215,32835,386,36,0,PhD,0,1,0
19,29814,9788,378,25,1,Master,1,4,1
18,12794,5660,504,16,0,Master,0,0,1
64,26043,4478,636,21,1,Master,1,8,1
22,3441,8210,553,24,0,Bachelor,1,9,1
37,25424,10922,603,1,1,Bachelor,1,9,1
28,25309,36289,679,21,1,Bachelor,1,8,1
59,17478,33340,429,4,1,High School,1,5,0
19,26742,39850,895,3,1,Bachelor,0,10,1
20,7628,38163,575,35,1,Bachelor,1,8,0
40,9370,48175,857,5,1,Bachelor,0,2,1
29,12528,18642,482,20,1,Bachelor,1,3,1
37,20332,11094,567,12,1,High School,0,5,1
22,14565,22423,621,36,1,High School,1,3,1
54,11179,33418,811,24,1,High School,1,0,1
55,19013,5741,377,25,1,High School,0,6,1
47,25499,46049,638,38,1,High School,0,4,1
26,19843,6838,855,19,1,PhD,1,7,1
51,26952,3262,808,32,0,High School,0,8,1
61,24030,4996,537,13,0,High School,0,4,1
52,3392,44594,433,35,0,Bachelor,0,7,0
39,15130,22164,491,16,1,Bachelor,1,0,1
61,21171,35595,655,20,0,High School,1,0,0
41,26758,30257,577,15,1,Bachelor,1,6,1
34,13449,14211,317,15,1,Bachelor,1,5,1
27,20522,30453,823,19,0,High School,0,4,1
47,24125,5232,479,28,1,High School,1,4,1
63,10418,2217,422,27,0,Master,0,8,1
40,25746,24229,545,7,0,Master,0,0,0
49,5454,14232,672,23,1,Bachelor,0,7,1
34,29042,25613,350,2,1,High School,1,1,0
34,23058,14026,370,24,1,High School,1,6,1
31,20761,28554,779,18,0,Bachelor,0,5,1
26,18223,30908,859,32,1,High School,1,9,1
57,9701,19610,318,1,0,High School,0,1,0
19,5597,46646,383,14,0,Bachelor,0,2,0
62,3141,39605,454,21,0,High School,0,3,1
42,5659,7031,864,9,0,Bachelor,1,6,1
56,23980,47574,656,17,0,Master,1,7,1
26,12031,25515,742,21,0,High School,0,10,0
39,18037,36484,368,26,1,Master,1,1,1
60,16970,36182,822,12,0,High School,0,7,1
63,8661,570,442,32,0,Master,1,10,1
21,9142,32254,491,4,0,High School,1,8,0
43,15109,19288,686,25,1,High School,0,6,1
46,25010,13288,677,12,0,Bachelor,1,0,1
62,11787,29877,880,26,1,High School,1,5,1
51,13096,18889,834,13,1,Master,0,7,1
40,11472,917,592,23,0,High School,1,4,1
54,19807,10066,308,2,1,High School,0,1,0
28,26383,29504,570,29,0,Bachelor,0,4,0
23,7249,6982,686,34,1,High School,0,7,1
35,17949,39104,392,13,1,High School,0,1,0
38,4750,18062,828,11,0,Bachelor,1,0,1
59,24141,16999,453,27,0,Bachelor,1,3,1
53,21351,9941,704,28,1,Master,1,3,1
58,7088,23470,448,16,1,PhD,0,8,0
55,23562,45148,566,39,0,High School,0,2,0
51,27173,21133,721,20,1,Bachelor,0,3,1
34,18282,44435,771,22,1,High School,1,2,1
54,22330,4529,846,19,1,Bachelor,1,1,1
42,12641,17519,825,10,0,High School,1,3,1
55,24778,12192,802,33,1,PhD,0,7,1
29,27264,8566,313,9,1,Bachelor,1,0,1
40,29907,7226,663,9,0,PhD,1,7,1
59,8075,37930,418,5,1,Master,0,7,0
39,13412,49358,537,35,1,Master,1,2,1
38,18686,21259,845,23,1,Master,0,9,1
44,10230,34087,468,11,0,High School,0,9,0
48,18432,1141,821,22,1,High School,0,5,1
23,14002,4627,815,26,0,High School,0,3,1
44,16947,47269,696,36,1,High School,0,0,0
57,16686,2690,405,5,0,Bachelor,0,0,0
51,20915,40091,384,0,1,Bachelor,0,4,1
29,16074,3255,513,5,1,Bachelor,1,7,1
62,22374,5213,420,21,0,PhD,1,0,1
24,26539,36876,431,40,1,Master,1,1,1
27,7493,19404,496,23,1,High School,0,6,0
62,28719,25380,318,24,0,High School,0,7,0
34,20317,25520,311,14,1,High School,0,2,0
43,4460,19173,380,25,1,High School,0,10,0
38,17140,23989,629,7,0,Bachelor,1,7,1
45,22107,42570,691,23,0,Bachelor,1,0,1
63,13704,24519,606,37,0,Bachelor,1,8,1
19,19669,22439,566,5,0,Master,1,1,0
60,19648,11413,746,34,1,Master,0,1,1
18,29943,14995,740,0,0,High School,0,3,0
53,9816,23559,301,35,1,Bachelor,1,9,1
43,14639,45351,819,11,1,High School,0,2,1
46,17424,23513,608,37,0,High School,0,3,0
38,16965,5021,821,10,1,High School,0,5,1
28,21146,32464,768,11,1,High School,0,6,1
57,14240,21119,511,38,1,High School,0,4,1
28,29957,29299,411,6,0,High School,1,1,0
53,29845,39350,307,10,0,Bachelor,1,2,1
56,3040,46223,776,35,1,Bachelor,0,9,1
57,8827,25517,759,30,1,High School,0,10,1
52,11259,13117,552,32,1,High School,1,2,1
51,20371,22250,825,12,1,Master,0,4,1
64,17849,18950,737,17,0,High School,0,10,1
41,19232,17359,535,40,1,Master,0,4,1
39,10804,23596,605,23,0,Bachelor,0,3,0
22,27173,25530,777,8,0,High School,1,7,1
50,25101,1262,319,30,1,High School,1,5,1
53,22582,40150,515,40,0,High School,0,5,1
64,8374,22615,434,9,1,High School,0,0,0
37,24174,3327,428,1,1,High School,0,5,0
36,26567,29768,709,37,0,Bachelor,0,2,1
52,5524,28850,721,14,1,High School,1,5,1
60,12277,42788,593,2,1,Bachelor,1,9,0
34,21863,16848,545,30,1,Bachelor,1,10,1
62,12885,46830,855,5,0,High School,1,5,0
60,29891,39542,385,2,0,High School,1,1,0
51,24538,15160,855,10,1,High School,1,0,1
26,3778,33998,674,14,0,High School,0,10,0
43,29161,27230,745,27,0,Bachelor,0,2,1
19,4492,9076,677,9,1,High School,1,4,1
26,20044,3805,689,37,0,Bachelor,0,3,1
26,20732,31085,350,6,1,High School,1,6,1
57,16615,14715,541,14,0,High School,1,3,1
34,28875,5750,593,17,1,Bachelor,1,7,1
18,15132,48395,862,17,1,Bachelor,0,6,1
42,13178,13232,565,40,0,High School,1,9,0
60,10851,35903,419,23,0,High School,0,8,0
57,19288,6953,547,1,1,Bachelor,1,0,1
59,10156,32093,369,39,1,High School,0,4,0
42,5044,25500,356,19,1,High School,1,3,0
56,10368,22418,681,33,0,Bachelor,1,5,1
52,22900,34314,338,25,0,High School,0,0,0
20,16635,48225,742,6,1,Bachelor,0,5,1
54,28634,22449,317,37,1,Bachelor,1,0,1
61,12168,17478,651,29,1,Bachelor,0,0,1
61,23961,35179,597,4,1,Bachelor,1,7,1
47,20111,46881,582,10,1,Bachelor,0,1,0
55,14328,25338,885,0,1,Bachelor,1,9,1
51,16319,26899,409,33,0,Master,1,5,1
29,26852,4145,479,0,1,High School,0,5,0
36,3342,32101,843,18,1,High School,0,5,1
54,4447,2775,324,1,0,Bachelor,1,7,0
61,29955,45961,356,20,1,Bachelor,0,3,1
34,9581,31647,479,19,1,High School,0,2,0
27,14851,45619,531,22,1,Master,1,5,1
64,9317,45838,642,20,1,High School,0,3,0
29,19910,19539,776,23,1,Bachelor,0,1,1
33,13088,36738,875,3,0,Bachelor,1,5,1
41,15946,26616,754,11,1,PhD,0,9,1
36,29649,14119,531,21,1,High School,0,4,1
25,26132,25159,588,19,1,Bachelor,0,10,1
48,19789,37099,512,17,0,High School,1,8,0
38,17567,10295,557,0,0,High School,1,10,0
34,17868,34710,829,29,1,High School,1,5,1
40,27370,24685,528,32,1,Bachelor,0,2,1
54,12765,49343,525,23,1,High School,0,10,0
33,23124,25479,895,13,1,High School,0,4,1
23,15466,46172,734,35,1,Bachelor,0,9,1
25,21230,33629,701,4,1,Bachelor,1,7,1
42,20862,42043,387,10,1,Bachelor,0,8,1
35,13587,17033,883,23,0,Master,0,7,1
42,3771,36902,841,30,1,High School,0,2,0
29,24909,44571,608,12,1,PhD,1,8,1
32,19300,15408,642,15,0,Master,1,2,1
43,11770,17420,735,23,0,High School,1,7,1
58,14093,16351,476,12,0,High School,1,9,0
62,16803,4131,438,23,1,High School,0,8,1
43,3193,44825,493,25,0,High School,0,6,0
64,5007,11349,485,1,1,Bachelor,0,3,1
49,20569,44254,517,15,1,Bachelor,1,9,1
27,21778,38225,463,37,1,Bachelor,1,8,1
33,14190,38847,460,0,1,Bachelor,1,2,0
24,12984,12453,824,10,0,High School,1,2,1
34,12302,18814,900,34,1,Master,1,1,1
40,23389,18263,341,28,1,High School,1,9,1
43,10429,12158,509,36,1,PhD,1,2,1
38,5261,15735,574,16,0,High School,1,0,0
39,23120,15830,578,38,1,PhD,0,3,1
24,29512,47893,550,27,1,High School,1,7,1
31,9716,44673,609,28,1,High School,1,4,1
32,24259,23926,439,2,1,High School,0,1,0
24,11921,45066,845,9,1,Bachelor,1,2,1
26,7378,34779,829,13,1,Master,1,0,1
65,10815,3373,356,11,1,High School,0,1,0
25,16778,10335,411,29,1,Master,1,0,1
40,22835,23741,304,31,0,Bachelor,0,1,0
46,27000,10692,709,31,0,Bachelor,1,2,1
35,15728,47295,713,31,0,Master,1,0,1
48,13332,45541,481,25,0,High School,0,10,0
47,12836,34057,312,0,0,High School,0,8,0
56,5800,1447,638,1,1,Master,1,9,1
52,11333,19583,558,16,0,Master,0,4,1
35,8410,22765,389,29,1,PhD,0,7,1
59,20839,23906,549,38,0,Master,1,4,1
56,26276,19567,554,6,0,High School,0,7,0
34,8808,14139,887,26,0,Master,0,6,1
31,9796,46525,407,8,0,High School,1,3,0
48,24180,38230,893,21,1,PhD,1,6,1
41,24477,19520,888,33,1,High School,1,5,1
52,13288,19702,784,0,0,Bachelor,1,2,1
61,20709,25566,557,8,1,Bachelor,0,8,1
62,24360,7657,581,19,1,High School,0,9,1
51,28789,37688,387,18,1,High School,0,8,0
20,20543,30134,503,35,1,Master,1,4,1
54,7650,10345,315,39,1,Master,1,7,1
60,7987,41185,450,3,1,High School,1,6,0
57,18200,49928,553,8,1,Bachelor,1,8,1
43,7697,27413,487,40,0,Bachelor,1,6,0
40,19724,5208,628,21,1,High School,0,3,1
61,6828,33455,843,17,1,High School,0,3,0
56,21352,49681,696,11,1,Master,0,10,1
32,20087,28018,816,38,1,Bachelor,0,7,1
21,15605,45991,758,8,1,Bachelor,1,5,1
46,8482,8080,629,5,0,Bachelor,0,8,1
39,25760,21902,468,18,1,High School,1,9,1
42,21184,9486,665,6,1,High School,1,6,1
30,8463,38862,477,15,1,High School,0,6,0
35,16860,21158,661,4,1,High School,0,3,1
50,7912,40460,339,15,1,Bachelor,0,2,0
33,7648,43856,715,0,0,Master,0,7,0
62,3855,35871,654,36,1,High School,1,6,0
59,29388,35208,554,38,1,High School,0,3,0
61,5866,20519,442,18,1,Bachelor,1,3,0
19,14834,31379,876,36,0,Master,1,0,1
52,19294,28378,310,16,1,Bachelor,1,10,1
59,19566,39892,325,25,1,Master,1,6,1
51,6112,49996,720,21,1,Bachelor,0,0,0
47,25054,14031,520,7,1,Bachelor,0,9,1
30,7492,14536,795,32,1,High School,0,9,1
30,25207,446,536,1,0,High School,0,3,0
35,18114,36683,536,29,0,High School,1,10,0
49,4517,48555,518,19,1,Bachelor,1,2,0
49,19018,17618,786,17,1,Master,0,10,1
52,24386,6587,760,9,0,Master,0,2,1
56,20740,31480,443,23,0,High School,0,0,0
63,29750,32994,488,3,0,High School,1,3,0
46,23013,20527,554,36,1,High School,1,0,0
46,23012,23569,367,3,0,High School,1,7,0
61,14431,11151,635,12,1,Bachelor,1,0,1
33,11210,5558,708,24,1,Master,0,5,1
61,14595,44739,599,12,0,PhD,0,6,0
64,15871,32954,656,17,1,Bachelor,0,9,1
27,15743,47448,555,23,0,Master,0,1,0
47,25516,47327,652,1,1,Bachelor,1,3,1
42,12324,43837,820,32,0,High School,1,10,1
56,14531,35303,823,18,1,Bachelor,1,2,1
37,9588,34700,583,8,1,Bachelor,0,8,0
22,6311,27500,611,27,0,Bachelor,0,6,0
18,25432,2032,398,34,0,High School,0,1,0
47,25630,1252,496,38,1,High School,1,10,1
20,3987,5509,781,9,0,High School,1,5,1
62,6321,37842,525,0,1,PhD,0,8,0
31,18812,13900,664,20,1,High School,1,2,1
47,7615,14523,667,8,1,Bachelor,1,10,1
21,18512,1881,869,14,1,Bachelor,0,5,1
35,16146,33037,889,34,1,High School,1,2,1
54,27749,1630,374,4,1,Bachelor,0,2,1
42,16654,20789,341,40,1,Master,1,3,1
65,23125,22523,721,21,0,High School,1,8,1
18,6052,17958,480,40,0,Master,1,10,1
63,25958,46151,844,22,1,High School,0,7,1
32,3726,48920,370,6,1,High School,0,0,0
26,6760,43852,867,22,1,Master,0,10,1
32,25190,1695,404,24,0,Master,0,0,1
41,4875,14821,499,26,1,PhD,1,6,1
21,26377,3262,400,40,0,Bachelor,1,2,1
29,16969,1445,606,5,0,Master,0,10,1
54,7033,16436,885,33,1,Master,0,6,1
54,8443,9949,676,8,0,Master,0,8,1
60,20373,23963,698,32,1,Bachelor,0,2,1
23,6744,29932,520,5,0,High School,0,2,0
56,27995,6901,894,36,1,Master,0,1,1
63,19977,33487,481,30,1,High School,1,9,1
41,4774,8597,606,33,0,Bachelor,0,0,0
28,13651,6855,821,40,0,High School,1,8,1
30,3935,18678,695,28,1,Bachelor,1,5,1
51,16395,8263,303,13,1,High School,0,5,1
42,6808,47288,580,35,1,High School,1,7,0
24,19715,25805,514,35,0,Master,1,10,1
21,14641,26143,719,14,1,High School,1,4,1
25,27306,11874,400,7,1,Bachelor,0,8,1
37,22086,27529,820,25,1,High School,0,10,1
46,17376,20866,872,35,1,High School,1,4,1
62,8889,14079,608,20,0,High School,1,1,0
63,8054,49850,809,27,0,Bachelor,0,5,1
27,6868,7243,362,3,1,High School,0,8,0
60,23584,29872,525,15,1,Master,0,2,1
51,19585,9018,404,21,0,High School,0,9,1
43,21881,49500,724,11,1,High School,1,3,1
58,4842,12100,554,15,0,High School,0,9,0
20,13058,49459,728,39,0,High School,0,10,0
23,29572,19800,733,37,0,Bachelor,1,7,1
22,12101,26910,506,36,0,Master,0,5,0
22,15497,29437,327,28,1,Bachelor,1,6,1
64,7658,37588,635,17,1,High School,1,6,0
40,14381,11001,887,9,0,High School,0,3,1
26,10544,46675,368,38,0,High School,1,5,0
52,10718,19942,812,17,1,PhD,1,8,1
37,16851,20862,466,0,0,High School,0,2,0
59,20154,11669,667,38,1,Bachelor,0,7,1
52,22539,15916,550,20,0,High School,1,6,1
35,14777,10878,469,0,1,High School,1,3,0
34,4628,2985,389,14,0,High School,1,9,0
41,3386,32369,860,3,0,High School,0,2,0
20,9031,8112,745,19,0,Bachelor,1,6,1
49,9439,41235,593,9,0,High School,0,9,0
52,25785,18931,449,22,1,Bachelor,1,8,1
55,16392,27340,431,40,1,High School,1,9,1
30,23392,336,732,33,0,PhD,1,2,1
64,21850,42933,358,32,0,High School,1,9,0
42,5282,19363,498,33,1,Master,1,8,1
26,4856,45536,514,38,1,Master,1,7,1
21,18670,3968,860,9,1,PhD,0,2,1
31,27364,33678,771,19,1,High School,1,7,1
54,4998,48400,546,0,1,Bachelor,1,3,0
51,8476,16279,681,12,1,High School,0,5,1
28,12428,3129,538,0,1,High School,0,9,0
58,7669,38215,666,4,1,High School,0,1,0
20,15336,38897,467,15,0,High School,1,7,0
45,12342,5850,859,14,0,PhD,1,8,1
46,23702,20588,350,27,0,High School,0,6,0
26,10064,40214,679,30,1,Bachelor,1,7,1
20,10446,11949,773,22,1,Bachelor,0,6,1
42,20815,8519,379,16,1,Bachelor,1,10,1
51,8624,26375,666,33,0,Bachelor,0,9,0
29,10461,33082,760,12,1,High School,0,3,1
59,4819,11737,838,13,1,Bachelor,0,0,1
26,13516,1134,751,10,0,High School,0,2,1
32,16749,10938,763,27,1,Master,1,6,1
57,20514,24486,777,31,1,Bachelor,1,10,1
42,25947,48356,719,34,1,PhD,0,10,1
22,5658,26096,513,30,1,High School,0,6,0
28,6500,41115,668,16,1,High School,0,10,0
51,27950,5592,413,8,1,High School,1,2,1
41,5120,18108,802,9,1,High School,1,0,1
32,7020,17270,887,7,1,High School,0,9,1
55,13213,27649,610,20,0,Bachelor,1,8,1
25,6259,10997,768,12,1,High School,0,5,1
22,13081,33489,343,4,0,Bachelor,1,6,0
65,4823,9104,714,5,0,Master,1,0,1
43,20858,870,545,29,1,Bachelor,1,0,1
35,21626,28684,383,30,1,High School,1,3,1
23,16467,39519,506,16,1,High School,1,6,1
54,22627,49649,450,10,0,High School,1,10,1
65,9990,34524,827,19,0,High School,1,10,1
30,24544,30957,464,8,0,Bachelor,0,7,0
45,6134,33885,444,1,0,High School,0,9,0
22,21454,44369,336,36,1,Master,0,8,1
30,19743,35596,632,0,0,Bachelor,1,0,0
34,18434,29866,702,3,1,Bachelor,0,3,1
57,18007,30676,713,35,0,High School,0,3,1
62,13233,47764,344,24,1,High School,0,2,0
49,19378,13878,701,2,0,Bachelor,0,6,1
46,4141,39760,505,8,0,High School,1,0,0
20,21019,27559,361,21,0,High School,1,8,0
57,23384,46546,719,22,1,High School,1,7,1
51,13135,6771,767,11,1,High School,1,1,1
57,15966,16526,318,9,1,Bachelor,1,1,1
44,6361,29896,664,33,1,High School,0,7,0
30,25967,31923,599,9,0,Bachelor,0,10,0
62,10835,36203,306,29,1,High School,1,0,1
50,14172,39390,727,21,1,Bachelor,0,6,1
23,19390,12852,416,5,0,Master,0,8,1
41,6267,47574,879,1,0,Master,1,2,0
36,9564,43391,806,29,0,High School,0,6,0
33,29167,1848,845,1,0,High School,0,5,1
57,24312,31027,624,31,1,High School,0,6,1
45,21990,35464,354,15,0,Bachelor,0,6,0
50,14411,34485,341,11,0,Bachelor,0,9,0
65,8906,19456,596,0,0,Bachelor,0,0,0
58,19028,9259,530,7,1,High School,1,2,1
30,22657,35554,752,12,1,Bachelor,1,9,1
60,10611,46922,693,14,0,High School,0,0,0
62,20297,13409,821,7,0,Bachelor,1,4,1
42,5011,3791,657,9,0,High School,0,2,0
59,20826,25864,743,4,1,Bachelor,0,0,1
53,24930,36639,427,18,0,High School,0,1,0
44,14246,34574,704,37,1,High School,1,9,1
55,16790,17888,691,10,1,Bachelor,0,4,1
24,14738,19692,492,19,1,High School,1,10,1
22,17730,23501,377,19,0,Bachelor,1,2,1
60,14120,13304,384,20,1,Bachelor,1,5,1
62,21213,27527,329,17,1,Bachelor,1,8,1
48,11767,18074,348,9,0,High School,1,5,0
40,25852,15549,444,33,0,High School,0,1,0
59,16703,29963,368,25,0,Bachelor,0,1,0
27,3929,25920,357,29,0,High School,1,7,0
49,14951,30826,873,8,0,Bachelor,1,10,1
60,23083,36071,778,30,1,High School,0,7,1
47,29039,16061,744,3,1,High School,0,5,1
56,18845,28810,595,5,1,High School,0,9,0
48,20438,47966,470,13,0,High School,0,6,0
35,18747,22800,874,3,1,High School,0,0,0
53,8744,43423,446,25,0,Bachelor,1,8,0
19,21284,41692,783,38,1,Bachelor,1,4,1
31,12649,9940,605,16,0,High School,0,8,1
30,9980,3924,745,18,0,PhD,1,1,1
46,10069,28054,520,5,1,Bachelor,1,7,0
29,12591,9783,854,28,0,Master,0,6,1
56,22799,37253,677,10,1,Bachelor,0,10,1
19,3442,45397,565,15,1,Bachelor,1,3,0
49,25602,13233,394,29,1,High School,1,2,1
30,7652,45669,561,24,1,High School,0,3,0
63,27323,24484,370,39,1,High School,1,3,1
44,27217,25068,518,10,0,Bachelor,0,9,0
58,12370,191,832,6,1,High School,0,9,1
34,10597,25074,391,25,1,Bachelor,0,7,0
57,17325,4917,426,21,0,High School,0,3,1
48,7458,38599,379,24,0,Master,1,4,0
51,9591,25832,537,18,1,High School,1,1,0
41,19346,42928,671,30,1,High School,0,3,1
62,28833,20706,785,25,1,High School,1,6,1
52,14826,13682,324,40,0,High School,1,2,0
65,29417,26762,455,35,1,High School,0,0,0
23,21693,23383,816,22,0,Bachelor,1,7,1
36,17138,27796,829,12,1,High School,0,7,1
47,25652,23666,356,24,1,High School,1,5,1
24,20294,25662,318,1,0,Master,0,6,0
27,23724,45159,683,1,1,High School,1,9,0
58,23393,34642,492,15,1,Master,0,10,1
49,26012,41830,536,8,1,PhD,1,1,1
51,5169,37531,686,27,1,High School,1,4,0
45,21556,10234,725,12,1,High School,0,6,1
32,25052,9221,576,34,1,High School,0,8,1
47,9313,11410,526,40,0,Bachelor,0,0,0
54,11315,14519,851,12,0,Bachelor,1,2,1
46,11036,1051,622,30,0,Bachelor,0,5,1
39,26173,44993,452,20,1,Bachelor,1,6,1
21,3785,9765,536,31,1,High School,0,5,0
37,9139,11382,354,33,0,Master,0,0,0
49,9344,12580,735,7,1,Bachelor,0,3,1
